1,1,Coraje en la batalla,Instant·neo,1W,Common,Zack Stella,Theros
2,2,Pegaso de caballerÌa,Criatura - Pegaso 1/1,1W,Common,Kev Walker,Theros
3,3,Arconte celestial,Criatura encantamiento - Arconte 4/4,3WW,Rare,Matt Stewart,Theros
4,4,Encadenado - las rocas,Encantamiento - Aura,W,Rare,Aaron Miller,Theros
5,5,Elegido por Heliod,Encantamiento - Aura,1W,Common,Zack Stella,Theros
6,6,Embestida intrÈpida,Instant·neo,2W,Uncommon,Peter Mohrbacher,Theros
7,7,Grifo engalanado,Criatura - Grifo 2/3,4W,Uncommon,Phill Simmer,Theros
8,8,Veredicto divino,Instant·neo,3W,Common,Raymond Swanland,Theros
9,9,"Elspeth, campeona del sol",Planeswalker - Elspeth (Loyalty: 4),4WW,Mythic Rare,Eric Deschamps,Theros
10,10,Protectora de Efara,Criatura - ClÈrigo humano 1/2,3W,Common,Zack Stella,Theros
11,11,Misionera de Heliod,Criatura - ClÈrigo humano 1/3,4WW,Uncommon,Nils Hamm,Theros
12,12,HÈroe de leyendas,Criatura - Soldado humano 2/2,1WW,Rare,Aaron Miller,Theros
13,13,Hoplita favorito,Criatura - Soldado humano 1/2,W,Uncommon,Winona Nelson,Theros
14,14,Don de inmortalidad,Encantamiento - Aura,2W,Rare,Matt Stewart,Theros
15,15,Mirada herÈtica,Conjuro,1W,Uncommon,Raymond Swanland,Theros
16,16,La voluntad de los dioses,Instant·neo,W,Common,Mark Winters,Theros
17,17,"Heliod, dios del sol",Criatura encantamiento legendaria - Deidad 5/6,3W,Mythic Rare,Jaime Jones,Theros
18,18,Emisario de Heliod,Criatura encantamiento - Alce 3/3,3W,Uncommon,Sam Burley,Theros
19,19,EidolÛn esperanzada,Criatura encantamiento - EspÌritu 1/1,W,Common,Min Yum,Theros
20,20,El de las cien manos,Criatura - Gigante 3/5,2WW,Rare,Brad Rigney,Theros
21,21,Anciano del clan Lagonna,Criatura - Consejero centauro 3/2,2W,Common,Min Yum,Theros
22,22,⁄ltimo aliento,Instant·neo,1W,Common,Nils Hamm,Theros
23,23,Trampero leonino,Criatura - Soldado felino 2/1,1W,Common,Kev Walker,Theros
24,24,Alseide observadora,Criatura encantamiento - Ninfa 2/2,2W,Common,Todd Lockwood,Theros
25,25,OrdalÌa de Heliod,Encantamiento - Aura,1W,Uncommon,Lucas Graciano,Theros
26,26,LÌder de la Falange,Criatura - Soldado humano 1/1,WW,Uncommon,David Palumbo,Theros
27,27,Rayo de disoluciÛn,Instant·neo,2W,Common,Terese Nielsen,Theros
28,28,Erudita de Atreos,Criatura - ClÈrigo humano 1/4,2W,Common,Cynthia Sheppard,Theros
29,29,Sacerdotisa guerrera setessana,Criatura - ClÈrigo humano 1/3,1W,Common,Wesley Burt,Theros
30,30,Grifo setessano,Criatura - Grifo 3/2,4W,Common,Greg Staples,Theros
31,31,Artesano sosegado,Criatura - Gigante 3/5,3WW,Common,Anthony Palumbo,Theros
32,32,Soldado del panteÛn,Criatura - Soldado humano 2/1,W,Rare,Eric Deschamps,Theros
33,33,Lanza de Heliod,Artefacto encantamiento legendario,1WW,Rare,Yeong-Hao Han,Theros
34,34,FilÛsofa nÛmada,Criatura - Consejero humano 2/2,1W,Common,James Ryman,Theros
35,35,Sojuzgar - los impuros,Conjuro,5W,Uncommon,Eric Deschamps,Theros
36,36,Jinete del corcel alado,Criatura - Caballero humano 2/2,1WW,Common,Cynthia Sheppard,Theros
37,37,Buey sometido,Criatura - Buey 0/4,W,Common,Ryan Yee,Theros
38,38,Anular,Instant·neo,U,Common,Christine Choi,Theros
39,39,Forma acuosa,Encantamiento - Aura,U,Common,Slawomir Maniak,Theros
40,40,Artesana de las formas,Criatura - Hechicero humano 1/1,1U,Rare,Min Yum,Theros
41,41,Gigante bentÛnico,Criatura - Gigante 4/5,5U,Common,Jaime Jones,Theros
42,42,Bidente de Tassa,Artefacto encantamiento legendario,2UU,Rare,Yeong-Hao Han,Theros
43,43,Hipocampo quebrantador,Criatura - Pez caballo 3/2,3U,Common,Christopher Burdett,Theros
44,44,Quimera costera,Criatura - Quimera 1/5,3U,Common,Dan Scott,Theros
45,45,TritÛnido crepitante,Criatura - Hechicero tritÛn 2/3,2U,Common,Greg Staples,Theros
46,46,MaldiciÛn porcina,Conjuro,XUU,Rare,James Ryman,Theros
47,47,Diluir,Instant·neo,1UU,Uncommon,Wesley Burt,Theros
48,48,Destino revelado,Encantamiento - Aura,1U,Common,Dan Scott,Theros
49,49,Contradecir,Instant·neo,1U,Uncommon,Clint Cearley,Theros
50,50,Sujetamarea,Instant·neo,3U,Common,Adam Paquette,Theros
51,51,Erudito del horizonte,Criatura - Esfinge 4/4,5U,Uncommon,Karl Kopinski,Theros
52,52,Perdido en el laberinto,Instant·neo,U,Common,Winona Nelson,Theros
53,53,Maestro de las olas,Criatura - Hechicero tritÛn 2/1,3U,Mythic Rare,Karl Kopinski,Theros
54,54,Embaucador meletiano,Criatura - Hechicero humano 2/3,2U,Rare,Jason A. Engle,Theros
55,55,Muro mnemÛnico,Criatura - Muro 0/4,4U,Common,Trevor Claxton,Theros
56,56,N†yade del nimbo,Criatura encantamiento - Ninfa 2/2,2U,Common,David Palumbo,Theros
57,57,Presagiadora,Criatura - Hechicero humano 1/3,1U,Common,Dallas Williams,Theros
58,58,OrdalÌa de Tassa,Encantamiento - Aura,1U,Uncommon,Howard Lyon,Theros
59,59,Quimera clarividente,Criatura - Quimera 3/4,3UU,Common,Daarken,Theros
60,60,Esfinge adivina,Criatura - Esfinge 3/5,3UU,Rare,Steve Prescott,Theros
61,61,Venganza de la diosa del mar,Conjuro,5U,Uncommon,Eric Velhagen,Theros
62,62,Monstruo de la prisiÛn acu†tica,Criatura - Pulpo 5/5,3UU,Uncommon,Adam Paquette,Theros
63,63,Kraken rompenavÌos,Criatura - Kraken 6/6,4UU,Rare,Jack Wang,Theros
64,64,Esperanzas truncadas,Instant·neo,1U,Common,Peter Mohrbacher,Theros
65,65,CanciÛn del cisne,Instant·neo,U,Rare,Peter Mohrbacher,Theros
66,66,"Tassa, diosa del mar",Criatura encantamiento legendaria - Deidad 5/5,2U,Mythic Rare,Jason Chan,Theros
67,67,Regalo de Tassa,Conjuro,5U,Common,Ryan Yee,Theros
68,68,Emisario de Tassa,Criatura encantamiento - Cangrejo 3/3,3U,Uncommon,Sam Burley,Theros
69,69,TritÛnido cazafortuna,Criatura - Soldado tritÛn 2/2,2U,Uncommon,Clint Cearley,Theros
70,70,TritÛnido acechacostas,Criatura - BribÛn tritÛn 1/2,U,Common,Howard Lyon,Theros
71,71,T†cticas de los tritÛnidos,Instant·neo,U,Uncommon,Jack Wang,Theros
72,72,Vaporosa,Criatura - Elemental 2/1,1U,Common,Seb McKinnon,Theros
73,73,Fin del viaje,Instant·neo,1U,Common,Chris Rahn,Theros
74,74,TritÛnido rompeolas,Criatura - Hechicero tritÛn 1/4,2U,Common,Ryan Barger,Theros
75,75,Jefe supremo aberrante,Criatura - Demonio 6/6,5BB,Rare,Slawomir Maniak,Theros
76,76,Agente de las Moiras,Criatura - Asesino humano 3/2,1BB,Rare,Matt Stewart,Theros
77,77,Vagabundo de Asfodel,Criatura - Soldado esqueleto 1/1,B,Common,Scott Chou,Theros
78,78,EidolÛn malÈfico,Criatura encantamiento - EspÌritu 1/1,1B,Common,Min Yum,Theros
79,79,ArpÌa anunciasangre,Criatura - ArpÌa 2/1,2B,Common,Kev Walker,Theros
80,80,D†diva de Erebos,Instant·neo,B,Common,James Ryman,Theros
81,81,Lampa de la caverna,Criatura encantamiento - Ninfa 2/2,3B,Common,Volkan Baga,Theros
82,82,Maniobra despiadada,Instant·neo,3B,Uncommon,Brad Rigney,Theros
83,83,TraiciÛn oscura,Instant·neo,B,Uncommon,Nils Hamm,Theros
84,84,DiscÌpulo de Fenax,Criatura - ClÈrigo humano 1/3,2BB,Common,John Severin Brassell,Theros
85,85,"Erebos, dios de los muertos",Criatura encantamiento legendaria - Deidad 5/7,3B,Mythic Rare,Peter Mohrbacher,Theros
86,86,Emisario de Erebos,Criatura encantamiento - VÌbora 3/3,3B,Uncommon,Sam Burley,Theros
87,87,Minotauro pielacre,Criatura - Minotauro 2/3,2B,Common,Kev Walker,Theros
88,88,Corcel engullecarne,Criatura - Caballo 2/2,1B,Common,Robbie Trevino,Theros
89,89,Comerciante plomizo de Asfodel,Criatura - Zombie 2/4,3BB,Common,Robbie Trevino,Theros
90,90,La caÌda del hÈroe,Instant·neo,1BB,Rare,Ryan Pancoast,Theros
91,91,"Hytonia, la cruel",Criatura legendaria - Gorgona 4/6,4BB,Mythic Rare,Chris Rahn,Theros
92,92,ArpÌa insaciable,Criatura - ArpÌa 2/2,2BB,Uncommon,Matt Stewart,Theros
93,93,Gorgona de los recuerdos,Criatura - Gorgona 2/5,3BB,Uncommon,Aaron Miller,Theros
94,94,Restallido de l†tigo,Instant·neo,4B,Common,Dan Scott,Theros
